w1,w2,w3,w4,score,Game1,Game2,Game3,Game4,Game5,Game6,Game7,Game8,Game9,Game10
0.5928446182250184,0.8442657485810175,0.857945617622757,0.8472517387841256,40.7,46,32,35,43,37,26,54,48,20,66
0.6235636967859725,0.38438170729269994,0.29753460654447234,0.056712977317443194,33.9,31,46,29,44,18,53,42,30,20,26
0.27265629458011326,0.47766511732135,0.8121687287754934,0.47997717237505744,27.7,29,30,18,20,20,45,38,16,31,30
0.39278479610082984,0.8360787635373778,0.33739616041726844,0.6481718720511973,4131.3,1890,284,8939,11155,1674,722,7515,274,8322,538
0.368241539840548,0.9571551589530466,0.14035078041264518,0.8700872583584366,371.1,39,71,272,105,452,1046,499,97,444,686
0.4736080452737106,0.8009107519796445,0.5204774795512049,0.6788795301189604,148.0,85,61,151,249,109,105,87,399,130,104
0.7206326547259169,0.5820197920751072,0.5373732294490108,0.7586156243223574,146.3,212,127,172,124,228,38,69,143,278,72
0.10590760718779216,0.47360041934665753,0.18633234332676,0.7369181771289582,3960.0,594,2597,2582,4795,12440,7522,2868,2356,2402,1444
0.21655035442437193,0.13521817340545209,0.32414100779321414,0.1496748671836832,17.9,44,23,22,17,8,8,12,13,16,16
0.2223213882515877,0.38648898112586205,0.9025984755294049,0.4499499899112277,18.5,26,8,25,13,18,28,22,12,15,18
0.6130634578841325,0.9023485831739845,0.0992803503589739,0.969809067746749,923.9,104,668,890,1905,300,633,88,48,666,3937
0.6531400357979378,0.17090958513604518,0.35815216696952507,0.7506861412184564,165.6,221,373,123,98,42,188,99,134,292,86
0.6078306687154679,0.32504722900835253,0.03842542647273473,0.6342740579573352,719.7,1189,383,597,620,669,586,439,902,529,1283
0.9589492686245206,0.652790317005491,0.635058873603564,0.9952995676778879,154.0,60,136,164,165,263,112,246,51,164,179
0.5818503294385344,0.4143685882263689,0.474697502288413,0.6235101011318683,116.6,86,189,106,44,53,63,213,108,87,217
0.3380076148388918,0.6747523222590208,0.31720174206929613,0.7783454820259093,1983.3,2065,1203,2007,272,3073,4214,491,1367,1426,3715
0.9495710534507423,0.6625268669500444,0.013571635612109837,0.6228460955466696,1735.5,1842,3126,2326,411,930,5039,1525,535,625,996
0.6736596308357895,0.971945002499666,0.8781934713471772,0.5096243767199002,32.0,20,38,28,42,25,47,26,26,35,33
0.055714693701606324,0.4511592145209282,0.01998766540875874,0.4417109212488455,1582.1,901,2876,3005,154,1724,1415,1299,2957,1069,421
0.9795867288127287,0.35944446396932156,0.48089353083616293,0.6886611828057705,218.0,353,113,294,132,412,225,335,84,67,165
0.8804758892525957,0.9182354663621449,0.21682213762754293,0.5651888666048754,2912.7,864,333,4223,49,7045,5330,2611,3336,175,5161
0.8651025613053852,0.5089689606670146,0.916722954019461,0.9211576102372,46.8,47,65,31,14,28,27,76,80,67,33
0.0831124926306024,0.2777185612810325,0.009356704856532618,0.8423420796677312,981.9,915,911,1829,1850,330,2214,601,191,578,400
0.6471741401875556,0.8413861191973546,0.2647301642834497,0.39782075275862916,2641.2,159,8024,3665,5375,1772,1757,2700,561,2115,284
0.5528214798875716,0.16494046024188416,0.3698080927483401,0.14644176272911227,17.6,15,9,27,11,12,21,9,21,29,22
0.5696184059233068,0.7037372792899164,0.2884764370485287,0.43328806198204417,259.1,276,272,181,268,98,160,131,323,522,360
0.7561066938650411,0.3960982754233624,0.8960383875090773,0.638921076231313,37.8,25,33,31,29,13,67,51,39,64,26
0.8915544372256773,0.6800555694634124,0.44919773821837217,0.9785709284207172,370.2,143,606,91,398,49,440,76,193,1309,397
0.11620190961239443,0.767023703558727,0.4118201389648448,0.6754390812002361,284.4,343,61,224,148,617,505,124,516,150,156
0.24979627565497814,0.313218331945951,0.9654162205199273,0.5884650850687495,16.1,18,22,20,14,10,14,22,25,13,3
0.659668412069413,0.5332062539166483,0.23053302350632993,0.39486929345022925,997.3,1607,260,2303,359,266,1442,407,844,1243,1242
0.6188085645913572,0.4748675154089421,0.4701321892557653,0.7160745312286433,133.8,49,49,151,129,304,246,191,86,36,97
0.28799100436328057,0.383462225034948,0.7491698371527248,0.8784521902760423,45.4,37,28,26,43,72,45,81,44,61,17
0.10286335869343824,0.09237388946089821,0.35404666208381025,0.5518162591332589,26.6,28,15,51,38,18,30,17,34,25,10
0.03362509349883203,0.9689617652602739,0.32099724137349755,0.22126268518378284,445.0,358,128,598,1368,245,233,483,289,334,414
0.14126390492589672,0.0972599270631739,0.9840422413641466,0.26034092758740474,10.2,11,14,28,7,13,5,6,6,3,9
0.5370225213757798,0.44792617187073,0.09956908911081111,0.3523116612005331,1615.0,420,4381,1847,818,1030,636,2488,222,2840,1468
0.46924917399024224,0.8411401297855997,0.9046477442095137,0.03755938382814029,11.1,15,5,16,9,6,15,9,17,6,13
0.508315448578891,0.16684751304849968,0.7790510196090359,0.8649332956024929,35.6,57,46,33,35,25,28,33,26,39,34
0.41139672375545466,0.1399725854932017,0.033222385266177275,0.9825749598251938,980.4,1013,428,412,110,391,2622,496,3300,299,733
0.37329075078325485,0.4200753697906108,0.05058811505423723,0.3654961062634104,577.2,400,588,469,2087,1499,136,114,22,356,101
0.016627973733867266,0.23074233540679573,0.7649116989968574,0.9441235194354548,32.3,46,37,18,17,63,21,20,32,39,30
0.7499992487701005,0.33940381944951864,0.4895489368910938,0.33898511677977833,39.2,33,69,15,23,45,28,97,27,23,32
0.17949026091785572,0.1709865986831315,0.46345097738448304,0.8745729576449968,156.6,304,70,158,171,197,194,87,133,193,59
0.9441197509175637,0.6082528658540131,0.5966554062950532,0.7836442453018887,94.9,123,120,38,56,82,87,158,186,65,34
0.5000262977293015,0.050370056757543816,0.6990980747185113,0.9923963988886328,37.8,37,36,63,24,26,37,28,64,42,21
0.2672625378814783,0.679090615627414,0.8642814426862448,0.7508442456284318,57.1,30,36,54,37,54,70,82,76,43,89
0.9644897677894311,0.5542424350844404,0.21239049889030864,0.2224432243868188,175.4,279,78,39,85,596,172,172,117,113,103
0.2187493737367719,0.5695735345747381,0.4521090350334258,0.9702366830961008,294.4,61,381,433,92,179,357,254,149,194,844
0.6805446911927796,0.08529556585870059,0.05641833271396625,0.48783770435896434,694.3,569,445,1663,244,46,1778,79,1417,164,538
0.12917304814916616,1.0,0.2632174442692586,0.6708300097449138,4640.9,3332,1840,13305,2471,3155,8185,4462,371,5158,4130
0.07912868751442491,1.0,0.2641812139111893,0.6757647828745461,3305.9,7285,3015,1624,5744,2821,387,1006,6890,1915,2372
0.058043952567148956,0.7731976712189229,0.23245883743161624,0.684446484651232,3548.7,596,5647,3421,8430,7730,5504,2910,248,496,505
0.11555461340727088,1.0,0.28022243793760104,0.6461766103763875,2766.4,2509,3697,3314,1236,2916,2416,1608,1136,5023,3809
0.3220293143598997,1.0,0.17670456398893591,0.6148270244020513,3179.7,407,435,7445,5962,131,5976,4308,360,6052,721
1.0,1.0,0.24303298033310802,0.6672745476375778,3927.6,472,4024,2509,14665,1987,1652,3840,8873,657,597
0.9559468170918807,1.0,0.2416407173049746,0.6702244279352345,4170.3,4635,1314,8818,4555,761,9470,4314,4557,1785,1494
0.8484424760228831,1.0,0.23943895769781298,0.67488231178977,1949.2,2614,556,1992,3201,1138,1794,80,750,5847,1520
0.5133657147159822,1.0,0.24448500959052086,0.6486955965081604,2639.7,947,2067,4108,679,3411,489,5234,907,6708,1847
0.0,0.7907961504124096,0.2269327922902387,0.6729218860719284,4732.4,9426,1643,3148,5593,9701,189,2570,10357,695,4002
0.0,0.7168966435769337,0.22054136947591055,0.6737252427996198,4413.1,4494,2386,1716,11366,6926,9266,2476,646,3727,1128
0.2827285548728696,0.6796881720895142,0.21786462461724423,0.6723280929472447,1999.2,338,748,140,5237,1668,2672,226,6719,118,2126
0.0,1.0,0.23101267982885068,0.6681791877170782,2829.2,2809,2004,4810,1616,3965,453,1146,5435,4229,1825
0.0,0.7925364199233969,0.2287571207823888,0.6776809813264372,4327.2,3826,10652,1210,7609,3323,2226,3152,605,7668,3001
0.0,0.7595748850005974,0.22774153447128173,0.6810105578579536,2791.2,3552,4378,155,3948,796,8472,303,1264,976,4068
0.0,0.8185009129980891,0.2286279251060307,0.6759659347254574,3285.0,3733,3511,634,3170,2937,3561,9235,4175,330,1564
0.08042145220562921,1.0,0.25104197029563446,0.6872376137776761,3640.6,743,11439,962,9161,668,3996,6447,328,815,1847
0.0,1.0,0.2529553819929574,0.6979478603773966,3057.6,2821,4483,1077,10116,1170,1279,4399,1004,1989,2238
0.0,1.0,0.21869360681407968,0.6284503537039905,3987.5,5790,2630,4446,1908,4726,1249,3227,6517,905,8477
0.0,1.0,0.2081629491007588,0.6230326753273785,5231.4,729,39,119,8753,619,6990,4029,4713,23970,2353
0.0,1.0,0.1887358787404856,0.6055802436043017,934.8,433,161,1302,3232,854,143,701,926,312,1284
0.0,1.0,0.2511035524276633,0.7223336978232957,2839.1,644,3987,2269,2435,2701,4457,1018,8099,1814,967
1.0,1.0,0.2500970962014249,0.6520560869414712,4359.9,792,1316,2944,2013,13967,5117,1781,3990,3668,8011
1.0,1.0,0.2532791988698628,0.6451970978309204,3083.1,105,804,2864,185,10977,5605,274,5897,3171,949
0.0,1.0,0.2498345234735936,0.6548843370094071,2480.3,2586,2336,245,2117,1188,387,381,757,3322,11484
1.0,1.0,0.24023391804969044,0.6995992854618257,5064.6,4456,508,527,865,1110,1760,7762,11471,424,21763
1.0,1.0,0.24636680476946685,0.7496746693005543,3035.0,3606,8222,162,2724,1295,484,5893,3431,2181,2352
1.0,1.0,0.24035933327648837,0.7192569813324794,2517.0,291,12316,613,188,718,3688,4128,1294,543,1391
1.0,1.0,0.22685167120541577,0.6506126752400364,3985.9,883,3735,10549,3613,2874,4149,207,8956,2850,2043
1.0,1.0,0.22216945893415163,0.6489701936601815,4680.1,1686,5270,999,671,19105,354,1908,12970,1184,2654
1.0,1.0,0.21187323149988713,0.6474638151566628,6704.2,2274,11116,5986,1469,4762,5007,8509,17504,8171,2244
1.0,1.0,0.18805217082145848,0.644906578800758,1392.9,2457,274,514,3197,1080,93,3093,1011,327,1883
1.0,1.0,0.2244753919995252,0.6446318188019902,4663.3,1302,10861,8995,1526,13574,216,888,1981,4536,2754
1.0,1.0,0.221781999966922,0.6368743694312644,3223.3,1326,4945,2742,652,8627,3515,2283,3445,1627,3071
1.0,1.0,0.22288888546987257,0.6413247283476049,3202.8,5746,495,2880,7837,551,1882,501,3874,6423,1839
1.0,1.0,0.22389611543882845,0.6467172179069385,3688.9,4618,3166,2872,10893,1044,1549,7983,690,2875,1199
1.0,1.0,0.22441966925193502,0.6447839671047931,4764.2,2624,9299,1062,5067,10560,4539,131,7517,6504,339
1.0,1.0,0.22116303713092805,0.6369262177953181,3126.5,12862,554,2360,1183,5671,2130,1731,1688,657,2429
1.0,1.0,0.22186469255211388,0.6446625398350903,2855.3,549,791,2662,4324,1108,2689,8230,2243,3177,2780
1.0,1.0,0.22186972980837824,0.6763363241598825,2725.9,1222,1537,1230,608,5909,2355,354,5376,6405,2263
1.0,1.0,0.24079249780333306,0.6316523469383125,2346.6,165,793,2416,1150,282,192,2353,12161,33,3921
1.0,1.0,0.226407973882158,0.7021385843719666,3088.2,1611,2053,3803,6074,643,9309,2590,2174,2288,337
0.0,1.0,0.2169064154807556,0.6669612226888143,2179.2,185,5304,218,3906,756,3097,4081,2182,1880,183
1.0,1.0,0.24842894203520552,0.6422716275308694,2409.8,1763,2420,2579,1113,68,5548,3524,4313,1636,1134
1.0,1.0,0.23562698600370857,0.7175338561864413,2102.7,912,1399,2794,4159,963,5677,997,588,1695,1843
0.0,1.0,0.21486608285369907,0.6185255059033404,4174.5,13436,216,3713,2506,1945,1116,10444,679,392,7298
0.0,1.0,0.20900503662574998,0.6145581885535897,3414.9,2236,4635,2263,4919,6408,5791,2007,1596,2940,1354
0.0,1.0,0.21019426921824821,0.6151278364045929,3127.2,4663,1549,6020,783,9793,408,2021,819,734,4482
0.0,1.0,0.21764386271869865,0.615885221887618,3459.3,5028,6924,481,9309,102,4669,1052,1952,1708,3368
0.0,1.0,0.22031929535673914,0.6156593598679782,3943.2,4667,108,136,14128,7474,1493,5770,2039,828,2789
0.0,1.0,0.21581113687844178,0.6135105288245254,3000.0,161,4862,1278,3011,6754,973,4421,2653,2892,2995
0.0,1.0,0.23675831584903356,0.6164886628989074,3953.0,2710,6780,8605,5775,1124,287,1340,10535,1663,711
0.0,1.0,0.23957657489877657,0.6139369756904917,1802.0,2360,1231,687,692,847,1327,108,3694,875,6199
1.0,1.0,0.19735249316332704,0.6539811692519428,1707.0,1410,1287,4094,461,153,2348,1051,3460,510,2296
0.0,1.0,0.2553970082712362,0.6568157939040963,3213.8,595,14193,5397,3031,2657,1570,1638,550,2117,390
0.0,1.0,0.25393194870677704,0.6570276181773538,3116.7,3985,1275,7180,6002,1257,445,3316,3252,1647,2808
0.0,1.0,0.24349043057677766,0.6975463348499639,3250.3,3505,245,1902,1461,172,14965,1440,31,1866,6916
1.0,1.0,0.25072299964060724,0.6406088899947642,2732.7,1909,1739,6270,7255,370,557,4731,1067,2816,613
0.0,1.0,0.23350230988899523,0.703560595682909,4889.8,1916,3591,503,12776,1210,13668,7197,1816,660,5561
0.0,1.0,0.24011163365997812,0.7468550704260813,3427.2,2099,519,3373,4866,234,218,2220,7058,4512,9173
0.0,1.0,0.24136076318437047,0.7561225383113539,3220.5,8165,1167,36,4915,6413,6239,447,1580,1322,1921
1.0,1.0,0.24042809312686245,0.7482541266976688,3164.6,7340,2051,1526,2290,513,3505,1802,5342,2013,5264
0.0,1.0,0.23869924173718035,0.7359931057415102,2730.9,5837,4984,1839,858,233,1301,2428,2138,235,7456
0.0,1.0,0.22902704492778958,0.7008914805463021,1870.3,1625,959,2015,3193,1379,6378,866,843,752,693
0.0,1.0,0.24570828464360714,0.6369837133600887,3065.1,3211,4614,1449,237,3166,630,488,7191,3081,6584
0.0,1.0,0.2124334072545351,0.6480288997707507,2150.3,1461,553,1503,484,336,2322,6727,518,6853,746
1.0,1.0,0.25493798532729667,0.6604021152999611,2619.6,894,392,2807,1091,740,6280,9403,392,1380,2817
1.0,1.0,0.24203132217929138,0.703870717444964,4228.1,8276,275,2628,4155,7642,1505,9261,6496,1136,907
1.0,1.0,0.24379558828398923,0.7287435153405692,1840.6,5044,2798,735,1173,2051,1257,306,434,4488,120
1.0,1.0,0.21487941911091837,0.6298210498898252,3629.4,1299,12837,2338,2231,668,3373,1958,229,7774,3587
1.0,1.0,0.21201068330831085,0.6301031690411141,2215.8,2613,140,1774,3419,6705,1987,579,1578,2591,772
1.0,1.0,0.2510934441807737,0.6385181427321192,3069.5,1683,1269,4940,8322,1724,6526,1183,1844,441,2763
1.0,1.0,0.0,0.0,7.1,16,10,13,1,2,4,14,5,0,6
0.0,1.0,0.2115918448304648,0.6530782958692465,4684.9,1342,7234,927,718,306,21952,634,2587,8954,2195
0.0,1.0,0.20207259653947127,0.6519121823915573,2230.7,882,4332,4583,414,1011,74,1118,2901,3652,3340
0.0,1.0,0.24493391963533157,0.6387091595757912,1327.2,1837,715,290,2629,1994,1401,1564,75,2059,708
1.0,1.0,0.21022106905938387,0.6898943487026149,1249.8,688,3549,3027,329,869,522,1509,52,148,1805
0.0,1.0,0.2514146244356341,0.6515891630289973,3950.0,1069,4880,7859,3471,3293,4108,1030,5274,6469,2047
0.0,1.0,0.2539705506285245,0.6462047285564602,2500.3,4525,2752,227,959,4685,823,1364,1590,2849,5229
0.0,1.0,0.24332608911721432,0.7114905158125433,4038.4,1006,8071,5317,3107,195,5470,781,4901,1401,10135
0.0,1.0,0.2447525899030706,0.7349453189797891,3196.7,660,1344,1925,13288,426,3852,8515,467,1388,102
0.0,1.0,0.24459688219741713,0.732454335806924,2429.2,3118,2402,1266,6053,4491,96,1227,3757,842,1040
0.0,1.0,0.24401765634523306,0.6340788216850975,3839.7,79,2376,101,6442,5317,4225,7673,7504,228,4452
0.0,1.0,0.24659942691937525,0.6316679923368707,5899.7,5092,1943,27965,10010,143,4789,2903,2180,99,3873
0.0,1.0,0.2545669511857266,0.6206453420208657,3441.1,709,6161,1754,2138,1502,5794,909,5194,3237,7013
0.0,1.0,0.25501643477240427,0.6204036860314202,5779.6,2622,261,5773,4114,14089,19957,274,952,6524,3230
0.0,1.0,0.26362799717333263,0.6107768769199966,2621.4,5082,3057,2503,1305,3584,3584,1284,879,4801,135
0.0,1.0,0.2596345563231527,0.6139983347698272,4237.5,5514,5053,10,580,3631,827,2341,1715,16262,6442
0.0,1.0,0.2631888592373994,0.6109036011618659,4954.3,2863,2400,4428,5246,2254,789,4296,10240,5632,11395
0.0,1.0,0.2694971032873251,0.6051119300870482,3003.2,5955,2599,207,2993,3480,1238,819,7889,2642,2210
0.0,1.0,0.2673083668780177,0.6069257339031846,4178.3,6453,6252,1071,6964,4079,781,5912,2765,2154,5352
0.0,1.0,0.2705422486071312,0.6044060645921058,2404.2,1128,1235,806,1435,1288,5272,1582,2118,2653,6525
0.0,1.0,0.2651490513913521,0.6079634536110702,4716.0,2762,5532,2082,409,3023,17390,1190,560,12884,1328
0.0,1.0,0.27009796476722286,0.603938766591391,4673.5,3113,1236,3331,4723,8780,13566,7053,3237,766,930
0.0,1.0,0.27418073073581267,0.6002280421708582,3012.6,5327,1188,2090,7516,7447,634,1418,554,146,3806
0.0,1.0,0.27210775891970357,0.6019389298322885,4514.7,12083,2593,4019,2398,1654,1509,9423,1897,9087,484
0.0,1.0,0.2753784485439847,0.5990637533541092,2860.1,3189,327,2153,192,2292,5991,5898,1558,4196,2805
0.0,1.0,0.2725839470559124,0.6011432191478995,2635.5,1577,768,5328,1992,470,4039,5179,5790,99,1113
0.0,1.0,0.26932563605146315,0.6034209718004935,2693.4,3740,1799,345,3595,410,3007,1286,2598,373,9781
0.0,1.0,0.2667982723269086,0.6052895202170849,7133.2,1852,354,2685,2632,2692,33236,3201,6426,12810,5444
0.0,1.0,0.2746628915877154,0.5950688446440547,4073.7,11409,4030,1397,3893,1732,765,11224,2649,2272,1366
0.0,1.0,0.27629354620978713,0.5938613234315159,2925.0,1784,3939,5466,2743,4695,1831,3569,1422,3628,173
0.0,1.0,0.2736317571531815,0.5957170635865526,2793.8,8872,499,2032,2619,462,1715,7633,260,499,3347
0.0,1.0,0.2707753847841925,0.597590928405522,2764.2,1947,3053,1119,383,2797,2801,3133,5042,1028,6339
0.0,1.0,0.2681941060034971,0.5993146564411943,4365.9,5970,5572,1603,3272,2383,2831,1338,7063,3627,10000
0.0,1.0,0.2699830561578046,0.5976117318578945,2955.2,915,4215,1641,2259,1453,5448,4162,75,7987,1397
0.0,1.0,0.26805185832312206,0.5989110851453091,3781.1,366,1101,5153,88,8787,4901,3530,3507,1354,9024
0.0,1.0,0.26847897165597556,0.5987130035406297,3943.4,5188,3405,3891,11629,3378,4104,860,469,5999,511
0.0,1.0,0.269325467453937,0.5982396936017393,3129.0,1449,1664,5249,3359,1158,2986,7899,2351,295,4880
0.0,1.0,0.2678693976520514,0.5990524280562097,1956.6,358,114,5707,282,729,2347,2795,6353,241,640
0.0,1.0,0.2609792771781926,0.5981051279429791,3882.0,2119,2922,148,3227,8311,2434,13021,1539,3000,2099
0.0,1.0,0.259598608774209,0.5957188865276704,4721.2,5281,283,4107,11495,12284,3452,8624,711,653,322
0.0,1.0,0.25563665737632113,0.5878703667533007,5367.3,1300,16998,2158,13659,2207,7542,1677,493,4956,2683
0.0,1.0,0.2500262915253793,0.5769016649764415,4064.9,1759,3203,3272,6860,1870,5647,10414,4945,1130,1549
0.0,1.0,0.24824090556683737,0.5741281381681469,4296.2,2825,1752,362,3603,518,15962,15423,101,2049,367
0.0,1.0,0.24571415942324065,0.5700194415945897,2627.7,2757,2368,8049,1589,1389,426,1749,894,752,6304
0.0,1.0,0.25168671429764616,0.5783752067873245,4528.1,1851,2799,4675,5435,672,6852,7164,5203,5635,4995
0.0,1.0,0.2482934834494008,0.5727918959984034,2931.0,2165,101,8455,3913,3704,602,4622,376,5036,336
0.0,1.0,0.25286358789273067,0.5789936748298623,2363.3,2656,1304,420,248,1349,5623,349,1781,6108,3795
0.0,1.0,0.26939574256855797,0.601182372061487,4416.2,7145,9257,6673,3215,1513,942,4354,3591,7066,406
0.0,1.0,0.27289159853854833,0.6025496846971065,3505.0,9587,7679,792,4329,2554,1475,1815,2785,3264,770
0.0,1.0,0.2721844688985307,0.6024236685892572,3181.2,4543,7643,5577,2417,1058,1952,579,2504,5325,214
0.0,1.0,0.2688076451768434,0.6000805085329332,2880.3,703,3610,1048,427,6359,660,4906,3592,1898,5600
0.0,1.0,0.24777798064687956,0.5823461819315374,3429.8,6347,10632,3828,161,1945,2662,1179,486,1065,5993
0.0,1.0,0.2500069502340189,0.5847668019117321,3778.7,1451,2742,1748,3283,10409,5224,1730,6330,2986,1884
0.0,1.0,0.24846149748738314,0.5834347349554795,5552.0,11167,1628,2336,6720,4860,16147,10817,312,1103,430
0.0,1.0,0.2398129891908375,0.5723821980969218,3151.8,1679,1259,6649,975,2414,598,3487,1436,8238,4783
0.0,1.0,0.2428802701732339,0.5759389885994753,2473.8,1192,3957,2089,3443,2114,698,3927,2537,898,3883
0.0,1.0,0.27339315704012057,0.6101461984390073,3642.4,386,767,885,17681,4554,3176,5280,2358,385,952
0.0,1.0,0.2734277518799278,0.6103802954338143,1459.0,5573,590,602,1086,294,2937,813,808,640,1247
0.0,1.0,0.23449504945011315,0.5787294347425288,3398.9,6404,2528,2512,2087,2928,2609,1549,8666,1290,3416
0.0,1.0,0.23564033773304657,0.5800786012725689,3195.7,4482,1292,1876,14167,3018,145,951,3049,609,2368
0.0,1.0,0.23823004331260791,0.5826881014316104,3052.6,8567,5718,600,1411,535,1011,4566,2830,5074,214
0.0,1.0,0.27044617299778245,0.6173886421108067,2764.2,3071,1704,481,2872,127,905,13207,317,621,4337
0.0,1.0,0.23673501292646457,0.5840018106467787,3697.4,13449,2236,1855,3550,2841,3324,2471,357,772,6119
0.0,1.0,0.23604438865824204,0.5836968965972891,4470.5,4888,2621,1224,1060,1343,9220,7822,6289,5328,4910
0.0,1.0,0.23147167816173952,0.5797925311262668,4543.0,7334,7764,667,702,1633,13590,742,10084,1816,1098
0.0,1.0,0.22670206347265023,0.575668236637473,5157.6,3651,8984,3363,2485,1310,126,10821,11274,8187,1375
0.0,1.0,0.21869736204830723,0.5686699826752818,1536.7,432,3383,996,1456,1432,4044,691,408,1893,632
0.0,1.0,0.2333206858206131,0.5804577337896573,5833.5,2439,10891,2455,6081,6507,10750,4124,464,3446,11178
0.0,1.0,0.2237567896154072,0.5714523579683298,4214.8,691,1599,5036,12285,219,1963,6309,698,2217,11131
0.0,1.0,0.22063593004161974,0.568983450716461,3541.6,4137,377,5233,7937,3024,947,1571,6682,1963,3545
0.0,1.0,0.2211109562312578,0.5696640565277669,2500.2,244,1610,4006,5179,2103,1171,1892,1146,5363,2288
0.0,1.0,0.22771358152342272,0.5752663211581537,2750.7,4430,1376,4195,3406,4272,136,162,6633,308,2589
0.0,1.0,0.23241116075348578,0.5793700396721871,2924.9,2730,11504,3451,124,797,6808,438,1348,47,2002
0.0,1.0,0.23636778384059776,0.582781275330375,3790.7,2517,6575,2019,432,153,3747,2486,2307,6510,11161
0.0,1.0,0.23568396317186732,0.5823753112333488,3114.0,1262,2541,578,6650,1782,10958,888,4856,542,1083
0.0,1.0,0.2390419319075714,0.5852097770670011,5276.5,1218,7016,12845,10367,3420,8210,2617,3706,496,2870
0.0,1.0,0.2322819962688989,0.5789268130353752,3637.5,7133,7400,1902,7174,1081,4851,867,2177,1672,2118
0.0,1.0,0.23241359743787615,0.5792002264375917,4973.5,2066,4847,6351,4774,14562,4439,5179,6373,441,703
